"GEO_ID","NAME","B25077_001E","B25077_001M","B25077_001MA","B25077_001EA",
"Geography","Geographic Area Name","Estimate!!Median value (dollars)","Margin of Error!!Median value (dollars)","Annotation of Margin of Error!!Median value (dollars)","Annotation of Estimate!!Median value (dollars)",
"310M500US10100","Aberdeen, SD Micro Area","163900","5008","null","null",
"310M500US10140","Aberdeen, WA Micro Area","178800","7683","null","null",
"310M500US10180","Abilene, TX Metro Area","116100","2841","null","null",
"310M500US10220","Ada, OK Micro Area","129300","6396","null","null",
"310M500US10300","Adrian, MI Micro Area","139400","3552","null","null",
"310M500US10380","Aguadilla-Isabela, PR Metro Area","96600","1672","null","null",
"310M500US10420","Akron, OH Metro Area","150000","1449","null","null",
"310M500US10460","Alamogordo, NM Micro Area","112400","5267","null","null",
"310M500US10500","Albany, GA Metro Area","117700","2736","null","null",
"310M500US10540","Albany-Lebanon, OR Metro Area","221600","4836","null","null",
"310M500US10580","Albany-Schenectady-Troy, NY Metro Area","213600","1557","null","null",
"310M500US10620","Albemarle, NC Micro Area","138900","4678","null","null",
"310M500US10660","Albert Lea, MN Micro Area","113800","4271","null","null",
"310M500US10700","Albertville, AL Micro Area","128800","5006","null","null",
"310M500US10740","Albuquerque, NM Metro Area","192800","1440","null","null",
"310M500US10760","Alexander City, AL Micro Area","103300","7409","null","null",
"310M500US10780","Alexandria, LA Metro Area","136200","4978","null","null",
"310M500US10820","Alexandria, MN Micro Area","214800","6205","null","null",
"310M500US10860","Alice, TX Micro Area","71600","5417","null","null",
"310M500US10900","Allentown-Bethlehem-Easton, PA-NJ Metro Area","213800","1744","null","null",
"310M500US10940","Alma, MI Micro Area","95400","2726","null","null",
"310M500US10980","Alpena, MI Micro Area","96500","3016","null","null",
"310M500US11020","Altoona, PA Metro Area","123600","2755","null","null",
"310M500US11060","Altus, OK Micro Area","106500","9952","null","null",
"310M500US11100","Amarillo, TX Metro Area","140500","2458","null","null",
"310M500US11140","Americus, GA Micro Area","99800","10765","null","null",
"310M500US11180","Ames, IA Metro Area","170600","3777","null","null",
"310M500US11220","Amsterdam, NY Micro Area","105400","4955","null","null",
"310M500US11260","Anchorage, AK Metro Area","294800","2760","null","null",
"310M500US11380","Andrews, TX Micro Area","143900","19680","null","null",
"310M500US11420","Angola, IN Micro Area","148800","6846","null","null",
"310M500US11460","Ann Arbor, MI Metro Area","263600","3237","null","null",
"310M500US11500","Anniston-Oxford, AL Metro Area","118000","2973","null","null",
"310M500US11540","Appleton, WI Metro Area","171300","1795","null","null",
"310M500US11580","Arcadia, FL Micro Area","87700","3692","null","null",
"310M500US11620","Ardmore, OK Micro Area","112800","4611","null","null",
"310M500US11640","Arecibo, PR Metro Area","95900","1387","null","null",
"310M500US11660","Arkadelphia, AR Micro Area","111600","9711","null","null",
"310M500US11700","Asheville, NC Metro Area","220600","2776","null","null",
"310M500US11740","Ashland, OH Micro Area","128400","4557","null","null",
"310M500US11780","Ashtabula, OH Micro Area","112700","2742","null","null",
"310M500US11820","Astoria, OR Micro Area","283900","7542","null","null",
"310M500US11860","Atchison, KS Micro Area","110400","12446","null","null",
"310M500US11900","Athens, OH Micro Area","129600","8773","null","null",
"310M500US11940","Athens, TN Micro Area","133200","7490","null","null",
"310M500US11980","Athens, TX Micro Area","108500","4336","null","null",
"310M500US12020","Athens-Clarke County, GA Metro Area","178700","5067","null","null",
"310M500US12060","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","217000","954","null","null",
"310M500US12100","Atlantic City-Hammonton, NJ Metro Area","217900","3084","null","null",
"310M500US12120","Atmore, AL Micro Area","99400","5332","null","null",
"310M500US12140","Auburn, IN Micro Area","124300","4829","null","null",
"310M500US12180","Auburn, NY Micro Area","128000","3125","null","null",
"310M500US12220","Auburn-Opelika, AL Metro Area","169300","4213","null","null",
"310M500US12260","Augusta-Richmond County, GA-SC Metro Area","146100","2279","null","null",
"310M500US12300","Augusta-Waterville, ME Micro Area","159400","3037","null","null",
"310M500US12380","Austin, MN Micro Area","123900","4310","null","null",
"310M500US12420","Austin-Round Rock-Georgetown, TX Metro Area","281500","1613","null","null",
"310M500US12460","Bainbridge, GA Micro Area","110900","13074","null","null",
"310M500US12540","Bakersfield, CA Metro Area","213900","2364","null","null",
"310M500US12580","Baltimore-Columbia-Towson, MD Metro Area","298500","1190","null","null",
"310M500US12620","Bangor, ME Metro Area","144700","2594","null","null",
"310M500US12660","Baraboo, WI Micro Area","182200","3993","null","null",
"310M500US12680","Bardstown, KY Micro Area","154700","4795","null","null",
"310M500US12700","Barnstable Town, MA Metro Area","393500","3335","null","null",
"310M500US12740","Barre, VT Micro Area","226900","5598","null","null",
"310M500US12780","Bartlesville, OK Micro Area","120600","3411","null","null",
"310M500US12860","Batavia, NY Micro Area","119800","3188","null","null",
"310M500US12900","Batesville, AR Micro Area","89200","3480","null","null",
"310M500US12940","Baton Rouge, LA Metro Area","181700","2162","null","null",
"310M500US12980","Battle Creek, MI Metro Area","110000","2124","null","null",
"310M500US13020","Bay City, MI Metro Area","102000","2781","null","null",
"310M500US13060","Bay City, TX Micro Area","114800","7217","null","null",
"310M500US13100","Beatrice, NE Micro Area","116200","7364","null","null",
"310M500US13140","Beaumont-Port Arthur, TX Metro Area","114500","2073","null","null",
"310M500US13180","Beaver Dam, WI Micro Area","162100","2324","null","null",
"310M500US13220","Beckley, WV Metro Area","101800","4150","null","null",
"310M500US13260","Bedford, IN Micro Area","117400","5134","null","null",
"310M500US13300","Beeville, TX Micro Area","90600","7918","null","null",
"310M500US13340","Bellefontaine, OH Micro Area","131900","5643","null","null",
"310M500US13380","Bellingham, WA Metro Area","345700","5347","null","null",
"310M500US13420","Bemidji, MN Micro Area","162600","4527","null","null",
"310M500US13460","Bend, OR Metro Area","364600","6118","null","null",
"310M500US13500","Bennettsville, SC Micro Area","67500","3438","null","null",
"310M500US13540","Bennington, VT Micro Area","207600","9740","null","null",
"310M500US13620","Berlin, NH Micro Area","128000","4416","null","null",
"310M500US13660","Big Rapids, MI Micro Area","121400","3826","null","null",
"310M500US13700","Big Spring, TX Micro Area","99000","5970","null","null",
"310M500US13720","Big Stone Gap, VA Micro Area","86200","5198","null","null",
"310M500US13740","Billings, MT Metro Area","227900","2196","null","null",
"310M500US13780","Binghamton, NY Metro Area","117600","1519","null","null",
"310M500US13820","Birmingham-Hoover, AL Metro Area","165200","1218","null","null",
"310M500US13900","Bismarck, ND Metro Area","249000","3897","null","null",
"310M500US13940","Blackfoot, ID Micro Area","160100","4540","null","null",
"310M500US13980","Blacksburg-Christiansburg, VA Metro Area","182600","5323","null","null",
"310M500US14010","Bloomington, IL Metro Area","167000","1910","null","null",
"310M500US14020","Bloomington, IN Metro Area","166400","3298","null","null",
"310M500US14100","Bloomsburg-Berwick, PA Metro Area","158300","2621","null","null",
"310M500US14140","Bluefield, WV-VA Micro Area","98800","3170","null","null",
"310M500US14180","Blytheville, AR Micro Area","84500","4007","null","null",
"310M500US14220","Bogalusa, LA Micro Area","101000","8886","null","null",
"310M500US14260","Boise City, ID Metro Area","239900","2592","null","null",
"310M500US14300","Bonham, TX Micro Area","123100","6222","null","null",
"310M500US14380","Boone, NC Micro Area","238000","7932","null","null",
"310M500US14420","Borger, TX Micro Area","78800","3817","null","null",
"310M500US14460","Boston-Cambridge-Newton, MA-NH Metro Area","437500","1325","null","null",
"310M500US14500","Boulder, CO Metro Area","497300","6119","null","null",
"310M500US14540","Bowling Green, KY Metro Area","151000","3932","null","null",
"310M500US14580","Bozeman, MT Micro Area","357100","8353","null","null",
"310M500US14620","Bradford, PA Micro Area","80400","2201","null","null",
"310M500US14660","Brainerd, MN Micro Area","197200","3216","null","null",
"310M500US14700","Branson, MO Micro Area","139800","7137","null","null",
"310M500US14720","Breckenridge, CO Micro Area","579600","30546","null","null",
"310M500US14740","Bremerton-Silverdale-Port Orchard, WA Metro Area","329900","4477","null","null",
"310M500US14780","Brenham, TX Micro Area","179100","11987","null","null",
"310M500US14820","Brevard, NC Micro Area","221900","10389","null","null",
"310M500US14860","Bridgeport-Stamford-Norwalk, CT Metro Area","428500","3954","null","null",
"310M500US15020","Brookhaven, MS Micro Area","99500","9086","null","null",
"310M500US15060","Brookings, OR Micro Area","265400","14781","null","null",
"310M500US15100","Brookings, SD Micro Area","179000","5903","null","null",
"310M500US15140","Brownsville, TN Micro Area","100700","8360","null","null",
"310M500US15180","Brownsville-Harlingen, TX Metro Area","85800","1364","null","null",
"310M500US15220","Brownwood, TX Micro Area","102500","6134","null","null",
"310M500US15260","Brunswick, GA Metro Area","155300","5746","null","null",
"310M500US15340","Bucyrus-Galion, OH Micro Area","88400","2608","null","null",
"310M500US15380","Buffalo-Cheektowaga, NY Metro Area","148500","941","null","null",
"310M500US15420","Burley, ID Micro Area","154900","4335","null","null",
"310M500US15460","Burlington, IA-IL Micro Area","104100","5620","null","null",
"310M500US15500","Burlington, NC Metro Area","154800","2576","null","null",
"310M500US15540","Burlington-South Burlington, VT Metro Area","275600","3275","null","null",
"310M500US15580","Butte-Silver Bow, MT Micro Area","149800","6571","null","null",
"310M500US15620","Cadillac, MI Micro Area","111900","2810","null","null",
"310M500US15660","Calhoun, GA Micro Area","136000","8028","null","null",
"310M500US15680","California-Lexington Park, MD Metro Area","301300","7297","null","null",
"310M500US15700","Cambridge, MD Micro Area","183300","11430","null","null",
"310M500US15740","Cambridge, OH Micro Area","114700","4635","null","null",
"310M500US15780","Camden, AR Micro Area","74200","4380","null","null",
"310M500US15820","Campbellsville, KY Micro Area","107200","5705","null","null",
"310M500US15860","Cañon City, CO Micro Area","174000","5810","null","null",
"310M500US15940","Canton-Massillon, OH Metro Area","133900","1342","null","null",
"310M500US15980","Cape Coral-Fort Myers, FL Metro Area","224800","2131","null","null",
"310M500US16020","Cape Girardeau, MO-IL Metro Area","150800","3468","null","null",
"310M500US16060","Carbondale-Marion, IL Metro Area","111800","3005","null","null",
"310M500US16100","Carlsbad-Artesia, NM Micro Area","155900","4607","null","null",
"310M500US16140","Carroll, IA Micro Area","138900","6071","null","null",
"310M500US16180","Carson City, NV Metro Area","273800","7926","null","null",
"310M500US16220","Casper, WY Metro Area","208700","5138","null","null",
"310M500US16260","Cedar City, UT Micro Area","213600","7899","null","null",
"310M500US16300","Cedar Rapids, IA Metro Area","155800","1837","null","null",
"310M500US16340","Cedartown, GA Micro Area","110700","7270","null","null",
"310M500US16380","Celina, OH Micro Area","153800","5461","null","null",
"310M500US16420","Central City, KY Micro Area","93900","6069","null","null",
"310M500US16460","Centralia, IL Micro Area","77900","2540","null","null",
"310M500US16500","Centralia, WA Micro Area","209600","7299","null","null",
"310M500US16540","Chambersburg-Waynesboro, PA Metro Area","180400","2818","null","null",
"310M500US16580","Champaign-Urbana, IL Metro Area","159700","2521","null","null",
"310M500US16620","Charleston, WV Metro Area","107600","2521","null","null",
"310M500US16660","Charleston-Mattoon, IL Micro Area","101500","3722","null","null",
"310M500US16700","Charleston-North Charleston, SC Metro Area","236700","2429","null","null",
"310M500US16740","Charlotte-Concord-Gastonia, NC-SC Metro Area","200000","1446","null","null",
"310M500US16820","Charlottesville, VA Metro Area","291100","4494","null","null",
"310M500US16860","Chattanooga, TN-GA Metro Area","163100","1644","null","null",
"310M500US16940","Cheyenne, WY Metro Area","227900","5083","null","null",
"310M500US16980","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","239600","635","null","null",
"310M500US17020","Chico, CA Metro Area","271700","5529","null","null",
"310M500US17060","Chillicothe, OH Micro Area","123800","4510","null","null",
"310M500US17140","Cincinnati, OH-KY-IN Metro Area","168900","791","null","null",
"310M500US17220","Clarksburg, WV Micro Area","116200","4158","null","null",
"310M500US17260","Clarksdale, MS Micro Area","68300","6517","null","null",
"310M500US17300","Clarksville, TN-KY Metro Area","154600","2025","null","null",
"310M500US17340","Clearlake, CA Micro Area","219400","9705","null","null",
"310M500US17380","Cleveland, MS Micro Area","96100","7665","null","null",
"310M500US17420","Cleveland, TN Metro Area","156300","3018","null","null",
"310M500US17460","Cleveland-Elyria, OH Metro Area","151600","725","null","null",
"310M500US17500","Clewiston, FL Micro Area","94500","7020","null","null",
"310M500US17540","Clinton, IA Micro Area","118100","3972","null","null",
"310M500US17580","Clovis, NM Micro Area","125000","7586","null","null",
"310M500US17620","Coamo, PR Micro Area","90700","4693","null","null",
"310M500US17640","Coco, PR Micro Area","83100","2664","null","null",
"310M500US17660","Coeur d'Alene, ID Metro Area","260300","6078","null","null",
"310M500US17700","Coffeyville, KS Micro Area","76200","4488","null","null",
"310M500US17740","Coldwater, MI Micro Area","109800","3690","null","null",
"310M500US17780","College Station-Bryan, TX Metro Area","186800","4602","null","null",
"310M500US17820","Colorado Springs, CO Metro Area","275700","1975","null","null",
"310M500US17860","Columbia, MO Metro Area","175400","4255","null","null",
"310M500US17900","Columbia, SC Metro Area","154400","1211","null","null",
"310M500US17980","Columbus, GA-AL Metro Area","142800","3009","null","null",
"310M500US18020","Columbus, IN Metro Area","153500","5053","null","null",
"310M500US18060","Columbus, MS Micro Area","134200","6421","null","null",
"310M500US18100","Columbus, NE Micro Area","149700","5876","null","null",
"310M500US18140","Columbus, OH Metro Area","184800","1056","null","null",
"310M500US18180","Concord, NH Micro Area","237600","3071","null","null",
"310M500US18220","Connersville, IN Micro Area","81900","3569","null","null",
"310M500US18260","Cookeville, TN Micro Area","151400","3620","null","null",
"310M500US18300","Coos Bay, OR Micro Area","198100","8413","null","null",
"310M500US18380","Cordele, GA Micro Area","83100","4798","null","null",
"310M500US18420","Corinth, MS Micro Area","102700","6873","null","null",
"310M500US18460","Cornelia, GA Micro Area","150500","4547","null","null",
"310M500US18500","Corning, NY Micro Area","99600","2139","null","null",
"310M500US18580","Corpus Christi, TX Metro Area","135900","2212","null","null",
"310M500US18620","Corsicana, TX Micro Area","97600","4829","null","null",
"310M500US18660","Cortland, NY Micro Area","123800","2980","null","null",
"310M500US18700","Corvallis, OR Metro Area","331300","7332","null","null",
"310M500US18740","Coshocton, OH Micro Area","99200","4284","null","null",
"310M500US18780","Craig, CO Micro Area","182300","10982","null","null",
"310M500US18820","Crawfordsville, IN Micro Area","125700","4139","null","null",
"310M500US18860","Crescent City, CA Micro Area","218800","14461","null","null",
"310M500US18880","Crestview-Fort Walton Beach-Destin, FL Metro Area","221300","3858","null","null",
"310M500US18900","Crossville, TN Micro Area","153200","5192","null","null",
"310M500US18980","Cullman, AL Micro Area","128600","5396","null","null",
"310M500US19000","Cullowhee, NC Micro Area","182000","10102","null","null",
"310M500US19060","Cumberland, MD-WV Metro Area","127400","3986","null","null",
"310M500US19100","Dallas-Fort Worth-Arlington, TX Metro Area","215700","779","null","null",
"310M500US19140","Dalton, GA Metro Area","127100","3569","null","null",
"310M500US19180","Danville, IL Metro Area","79900","2168","null","null",
"310M500US19220","Danville, KY Micro Area","123600","4924","null","null",
"310M500US19260","Danville, VA Micro Area","111800","3465","null","null",
"310M500US19300","Daphne-Fairhope-Foley, AL Metro Area","197900","4048","null","null",
"310M500US19340","Davenport-Moline-Rock Island, IA-IL Metro Area","136200","1541","null","null",
"310M500US19420","Dayton, TN Micro Area","122600","9907","null","null",
"310M500US19430","Dayton-Kettering, OH Metro Area","135000","1357","null","null",
"310M500US19460","Decatur, AL Metro Area","131000","3948","null","null",
"310M500US19500","Decatur, IL Metro Area","98400","2038","null","null",
"310M500US19540","Decatur, IN Micro Area","129300","6316","null","null",
"310M500US19580","Defiance, OH Micro Area","119900","3510","null","null",
"310M500US19620","Del Rio, TX Micro Area","103400","7470","null","null",
"310M500US19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","184200","1615","null","null",
"310M500US19700","Deming, NM Micro Area","86900","5106","null","null",
"310M500US19740","Denver-Aurora-Lakewood, CO Metro Area","380900","1318","null","null",
"310M500US19760","DeRidder, LA Micro Area","127500","11505","null","null",
"310M500US19780","Des Moines-West Des Moines, IA Metro Area","182400","1912","null","null",
"310M500US19820","Detroit-Warren-Dearborn, MI Metro Area","170000","592","null","null",
"310M500US19860","Dickinson, ND Micro Area","237800","8091","null","null",
"310M500US19940","Dixon, IL Micro Area","119900","4185","null","null",
"310M500US19980","Dodge City, KS Micro Area","112500","6750","null","null",
"310M500US20020","Dothan, AL Metro Area","127500","3164","null","null",
"310M500US20060","Douglas, GA Micro Area","90800","7114","null","null",
"310M500US20100","Dover, DE Metro Area","220600","3934","null","null",
"310M500US20140","Dublin, GA Micro Area","86300","3106","null","null",
"310M500US20180","DuBois, PA Micro Area","96100","2316","null","null",
"310M500US20220","Dubuque, IA Metro Area","166800","2785","null","null",
"310M500US20260","Duluth, MN-WI Metro Area","158900","1496","null","null",
"310M500US20300","Dumas, TX Micro Area","121900","9540","null","null",
"310M500US20340","Duncan, OK Micro Area","107700","3940","null","null",
"310M500US20420","Durango, CO Micro Area","395600","10953","null","null",
"310M500US20460","Durant, OK Micro Area","117400","4370","null","null",
"310M500US20500","Durham-Chapel Hill, NC Metro Area","226100","2540","null","null",
"310M500US20540","Dyersburg, TN Micro Area","103800","9112","null","null",
"310M500US20580","Eagle Pass, TX Micro Area","97900","4586","null","null",
"310M500US20660","Easton, MD Micro Area","336800","9152","null","null",
"310M500US20700","East Stroudsburg, PA Metro Area","168000","2125","null","null",
"310M500US20740","Eau Claire, WI Metro Area","168600","1878","null","null",
"310M500US20780","Edwards, CO Micro Area","562300","29902","null","null",
"310M500US20820","Effingham, IL Micro Area","143600","5440","null","null",
"310M500US20900","El Campo, TX Micro Area","128100","11900","null","null",
"310M500US20940","El Centro, CA Metro Area","195800","6460","null","null",
"310M500US20980","El Dorado, AR Micro Area","86500","4672","null","null",
"310M500US21020","Elizabeth City, NC Micro Area","166100","4773","null","null",
"310M500US21060","Elizabethtown-Fort Knox, KY Metro Area","152700","3058","null","null",
"310M500US21120","Elk City, OK Micro Area","128400","16079","null","null",
"310M500US21140","Elkhart-Goshen, IN Metro Area","144300","2657","null","null",
"310M500US21180","Elkins, WV Micro Area","110300","9150","null","null",
"310M500US21220","Elko, NV Micro Area","210300","6830","null","null",
"310M500US21260","Ellensburg, WA Micro Area","286900","9423","null","null",
"310M500US21300","Elmira, NY Metro Area","105800","2993","null","null",
"310M500US21340","El Paso, TX Metro Area","121300","935","null","null",
"310M500US21380","Emporia, KS Micro Area","106300","5498","null","null",
"310M500US21420","Enid, OK Metro Area","112600","5239","null","null",
"310M500US21460","Enterprise, AL Micro Area","147400","6917","null","null",
"310M500US21500","Erie, PA Metro Area","134100","2049","null","null",
"310M500US21540","Escanaba, MI Micro Area","114300","3177","null","null",
"310M500US21580","Española, NM Micro Area","167300","5446","null","null",
"310M500US21640","Eufaula, AL-GA Micro Area","87700","6537","null","null",
"310M500US21660","Eugene-Springfield, OR Metro Area","263200","2968","null","null",
"310M500US21700","Eureka-Arcata, CA Micro Area","313200","6151","null","null",
"310M500US21740","Evanston, WY Micro Area","175000","8755","null","null",
"310M500US21780","Evansville, IN-KY Metro Area","139400","1842","null","null",
"310M500US21820","Fairbanks, AK Metro Area","240000","6430","null","null",
"310M500US21840","Fairfield, IA Micro Area","118300","9536","null","null",
"310M500US21860","Fairmont, MN Micro Area","118300","5917","null","null",
"310M500US21900","Fairmont, WV Micro Area","116800","4398","null","null",
"310M500US21980","Fallon, NV Micro Area","191500","11813","null","null",
"310M500US22020","Fargo, ND-MN Metro Area","215200","3646","null","null",
"310M500US22060","Faribault-Northfield, MN Micro Area","208600","5819","null","null",
"310M500US22100","Farmington, MO Micro Area","121000","7137","null","null",
"310M500US22140","Farmington, NM Metro Area","151200","4094","null","null",
"310M500US22180","Fayetteville, NC Metro Area","141000","1919","null","null",
"310M500US22220","Fayetteville-Springdale-Rogers, AR Metro Area","176000","3067","null","null",
"310M500US22260","Fergus Falls, MN Micro Area","189100","5346","null","null",
"310M500US22280","Fernley, NV Micro Area","214900","7559","null","null",
"310M500US22300","Findlay, OH Micro Area","147600","4383","null","null",
"310M500US22340","Fitzgerald, GA Micro Area","83400","7511","null","null",
"310M500US22380","Flagstaff, AZ Metro Area","280900","7748","null","null",
"310M500US22420","Flint, MI Metro Area","111100","1545","null","null",
"310M500US22500","Florence, SC Metro Area","118600","3039","null","null",
"310M500US22520","Florence-Muscle Shoals, AL Metro Area","135300","3333","null","null",
"310M500US22540","Fond du Lac, WI Metro Area","157800","2116","null","null",
"310M500US22580","Forest City, NC Micro Area","118300","4115","null","null",
"310M500US22620","Forrest City, AR Micro Area","64600","3929","null","null",
"310M500US22660","Fort Collins, CO Metro Area","363800","3285","null","null",
"310M500US22700","Fort Dodge, IA Micro Area","99100","4065","null","null",
"310M500US22780","Fort Leonard Wood, MO Micro Area","159200","5010","null","null",
"310M500US22800","Fort Madison-Keokuk, IA-IL-MO Micro Area","91100","2403","null","null",
"310M500US22820","Fort Morgan, CO Micro Area","201200","10911","null","null",
"310M500US22840","Fort Payne, AL Micro Area","106100","4355","null","null",
"310M500US22860","Fort Polk South, LA Micro Area","119300","6969","null","null",
"310M500US22900","Fort Smith, AR-OK Metro Area","115000","2457","null","null",
"310M500US23060","Fort Wayne, IN Metro Area","130700","1492","null","null",
"310M500US23140","Frankfort, IN Micro Area","111500","5954","null","null",
"310M500US23180","Frankfort, KY Micro Area","144900","3205","null","null",
"310M500US23240","Fredericksburg, TX Micro Area","286900","14847","null","null",
