"GEO_ID","NAME","B25077_001E","B25077_001M","B25077_001MA","B25077_001EA",
"310M500US23300","Freeport, IL Micro Area","97800","3289","null","null",
"310M500US23340","Fremont, NE Micro Area","130200","4077","null","null",
"310M500US23380","Fremont, OH Micro Area","115400","2960","null","null",
"310M500US23420","Fresno, CA Metro Area","255000","2340","null","null",
"310M500US23460","Gadsden, AL Metro Area","113700","5290","null","null",
"310M500US23500","Gaffney, SC Micro Area","101500","5500","null","null",
"310M500US23540","Gainesville, FL Metro Area","167500","2970","null","null",
"310M500US23580","Gainesville, GA Metro Area","201300","5669","null","null",
"310M500US23620","Gainesville, TX Micro Area","161100","13234","null","null",
"310M500US23660","Galesburg, IL Micro Area","83000","1987","null","null",
"310M500US23700","Gallup, NM Micro Area","64800","4003","null","null",
"310M500US23780","Garden City, KS Micro Area","149600","6982","null","null",
"310M500US23820","Gardnerville Ranchos, NV Micro Area","378800","9254","null","null",
"310M500US23860","Georgetown, SC Micro Area","188800","9385","null","null",
"310M500US23900","Gettysburg, PA Metro Area","205800","3823","null","null",
"310M500US23940","Gillette, WY Micro Area","218400","5413","null","null",
"310M500US23980","Glasgow, KY Micro Area","113200","5070","null","null",
"310M500US24020","Glens Falls, NY Metro Area","172400","3128","null","null",
"310M500US24060","Glenwood Springs, CO Micro Area","385300","13792","null","null",
"310M500US24100","Gloversville, NY Micro Area","109600","5196","null","null",
"310M500US24140","Goldsboro, NC Metro Area","123500","4623","null","null",
"310M500US24180","Granbury, TX Micro Area","193500","6817","null","null",
"310M500US24220","Grand Forks, ND-MN Metro Area","192100","3709","null","null",
"310M500US24260","Grand Island, NE Metro Area","143200","3878","null","null",
"310M500US24300","Grand Junction, CO Metro Area","227000","4298","null","null",
"310M500US24330","Grand Rapids, MN Micro Area","164100","3188","null","null",
"310M500US24340","Grand Rapids-Kentwood, MI Metro Area","172900","1027","null","null",
"310M500US24380","Grants, NM Micro Area","84400","5455","null","null",
"310M500US24420","Grants Pass, OR Metro Area","265500","6670","null","null",
"310M500US24460","Great Bend, KS Micro Area","93300","3940","null","null",
"310M500US24500","Great Falls, MT Metro Area","179900","3665","null","null",
"310M500US24540","Greeley, CO Metro Area","299000","3597","null","null",
"310M500US24580","Green Bay, WI Metro Area","171200","1363","null","null",
"310M500US24620","Greeneville, TN Micro Area","122400","5353","null","null",
"310M500US24660","Greensboro-High Point, NC Metro Area","149200","1543","null","null",
"310M500US24700","Greensburg, IN Micro Area","134400","6447","null","null",
"310M500US24740","Greenville, MS Micro Area","75600","3396","null","null",
"310M500US24780","Greenville, NC Metro Area","148600","4413","null","null",
"310M500US24820","Greenville, OH Micro Area","123300","3504","null","null",
"310M500US24860","Greenville-Anderson, SC Metro Area","163400","1312","null","null",
"310M500US24900","Greenwood, MS Micro Area","86900","3882","null","null",
"310M500US24940","Greenwood, SC Micro Area","122800","5327","null","null",
"310M500US24980","Grenada, MS Micro Area","105000","15026","null","null",
"310M500US25020","Guayama, PR Metro Area","88000","1537","null","null",
"310M500US25060","Gulfport-Biloxi, MS Metro Area","142500","2437","null","null",
"310M500US25100","Guymon, OK Micro Area","115100","8702","null","null",
"310M500US25180","Hagerstown-Martinsburg, MD-WV Metro Area","195300","3216","null","null",
"310M500US25200","Hailey, ID Micro Area","413700","35552","null","null",
"310M500US25220","Hammond, LA Metro Area","162800","4513","null","null",
"310M500US25260","Hanford-Corcoran, CA Metro Area","215900","4963","null","null",
"310M500US25300","Hannibal, MO Micro Area","127800","6076","null","null",
"310M500US25420","Harrisburg-Carlisle, PA Metro Area","183400","1589","null","null",
"310M500US25460","Harrison, AR Micro Area","122300","4822","null","null",
"310M500US25500","Harrisonburg, VA Metro Area","209300","4762","null","null",
"310M500US25540","Hartford-East Hartford-Middletown, CT Metro Area","249200","1406","null","null",
"310M500US25580","Hastings, NE Micro Area","128500","8665","null","null",
"310M500US25620","Hattiesburg, MS Metro Area","137100","5735","null","null",
"310M500US25700","Hays, KS Micro Area","169100","5920","null","null",
"310M500US25720","Heber, UT Micro Area","528400","19914","null","null",
"310M500US25740","Helena, MT Micro Area","248400","4623","null","null",
"310M500US25760","Helena-West Helena, AR Micro Area","70700","6741","null","null",
"310M500US25780","Henderson, NC Micro Area","101400","6155","null","null",
"310M500US25820","Hereford, TX Micro Area","91100","4876","null","null",
"310M500US25840","Hermiston-Pendleton, OR Micro Area","165400","4717","null","null",
"310M500US25860","Hickory-Lenoir-Morganton, NC Metro Area","131600","2192","null","null",
"310M500US25880","Hillsdale, MI Micro Area","120100","3591","null","null",
"310M500US25900","Hilo, HI Micro Area","350000","7278","null","null",
"310M500US25940","Hilton Head Island-Bluffton, SC Metro Area","285400","5724","null","null",
"310M500US25980","Hinesville, GA Metro Area","124100","4177","null","null",
"310M500US26020","Hobbs, NM Micro Area","133100","5388","null","null",
"310M500US26090","Holland, MI Micro Area","165400","2751","null","null",
"310M500US26140","Homosassa Springs, FL Metro Area","131500","3996","null","null",
"310M500US26220","Hood River, OR Micro Area","373600","14739","null","null",
"310M500US26260","Hope, AR Micro Area","77100","3947","null","null",
"310M500US26300","Hot Springs, AR Metro Area","139900","6110","null","null",
"310M500US26340","Houghton, MI Micro Area","109800","5288","null","null",
"310M500US26380","Houma-Thibodaux, LA Metro Area","155100","2745","null","null",
"310M500US26420","Houston-The Woodlands-Sugar Land, TX Metro Area","193900","821","null","null",
"310M500US26460","Hudson, NY Micro Area","233600","5032","null","null",
"310M500US26500","Huntingdon, PA Micro Area","136400","4440","null","null",
"310M500US26540","Huntington, IN Micro Area","107200","4330","null","null",
"310M500US26580","Huntington-Ashland, WV-KY-OH Metro Area","120600","2635","null","null",
"310M500US26620","Huntsville, AL Metro Area","179700","2551","null","null",
"310M500US26660","Huntsville, TX Micro Area","152300","9108","null","null",
"310M500US26700","Huron, SD Micro Area","107500","8362","null","null",
"310M500US26740","Hutchinson, KS Micro Area","101300","3468","null","null",
"310M500US26780","Hutchinson, MN Micro Area","164700","4043","null","null",
"310M500US26820","Idaho Falls, ID Metro Area","183000","4217","null","null",
"310M500US26860","Indiana, PA Micro Area","121100","3532","null","null",
"310M500US26900","Indianapolis-Carmel-Anderson, IN Metro Area","163100","904","null","null",
"310M500US26940","Indianola, MS Micro Area","78400","3713","null","null",
"310M500US26980","Iowa City, IA Metro Area","216000","4178","null","null",
"310M500US27020","Iron Mountain, MI-WI Micro Area","106800","5054","null","null",
"310M500US27060","Ithaca, NY Metro Area","204600","6041","null","null",
"310M500US27100","Jackson, MI Metro Area","131600","2862","null","null",
"310M500US27140","Jackson, MS Metro Area","145600","1925","null","null",
"310M500US27160","Jackson, OH Micro Area","97400","5284","null","null",
"310M500US27180","Jackson, TN Metro Area","118000","2740","null","null",
"310M500US27220","Jackson, WY-ID Micro Area","549800","94306","null","null",
"310M500US27260","Jacksonville, FL Metro Area","204700","2179","null","null",
"310M500US27300","Jacksonville, IL Micro Area","107300","4403","null","null",
"310M500US27340","Jacksonville, NC Metro Area","156900","3206","null","null",
"310M500US27380","Jacksonville, TX Micro Area","102900","8061","null","null",
"310M500US27420","Jamestown, ND Micro Area","155500","7544","null","null",
"310M500US27460","Jamestown-Dunkirk-Fredonia, NY Micro Area","88000","1478","null","null",
"310M500US27500","Janesville-Beloit, WI Metro Area","146200","2297","null","null",
"310M500US27530","Jasper, AL Micro Area","104300","6121","null","null",
"310M500US27540","Jasper, IN Micro Area","144500","6487","null","null",
"310M500US27580","Jayuya, PR Micro Area","94100","4526","null","null",
"310M500US27600","Jefferson, GA Micro Area","189700","6818","null","null",
"310M500US27620","Jefferson City, MO Metro Area","157000","3127","null","null",
"310M500US27660","Jennings, LA Micro Area","114000","7558","null","null",
"310M500US27700","Jesup, GA Micro Area","105400","8256","null","null",
"310M500US27740","Johnson City, TN Metro Area","148400","3189","null","null",
"310M500US27780","Johnstown, PA Metro Area","91900","2063","null","null",
"310M500US27860","Jonesboro, AR Metro Area","127500","3724","null","null",
"310M500US27900","Joplin, MO Metro Area","122200","2980","null","null",
"310M500US27940","Juneau, AK Micro Area","345900","9091","null","null",
"310M500US27980","Kahului-Wailuku-Lahaina, HI Metro Area","633500","11626","null","null",
"310M500US28020","Kalamazoo-Portage, MI Metro Area","159300","2078","null","null",
"310M500US28060","Kalispell, MT Micro Area","273600","6561","null","null",
"310M500US28100","Kankakee, IL Metro Area","147900","3195","null","null",
"310M500US28140","Kansas City, MO-KS Metro Area","183300","1023","null","null",
"310M500US28180","Kapaa, HI Micro Area","570700","14774","null","null",
"310M500US28260","Kearney, NE Micro Area","171800","3284","null","null",
"310M500US28300","Keene, NH Micro Area","195300","3982","null","null",
"310M500US28340","Kendallville, IN Micro Area","125800","4776","null","null",
"310M500US28380","Kennett, MO Micro Area","76500","3422","null","null",
"310M500US28420","Kennewick-Richland, WA Metro Area","226700","3691","null","null",
"310M500US28500","Kerrville, TX Micro Area","180600","10187","null","null",
"310M500US28540","Ketchikan, AK Micro Area","289900","9972","null","null",
"310M500US28580","Key West, FL Micro Area","494100","13887","null","null",
"310M500US28620","Kill Devil Hills, NC Micro Area","289000","10191","null","null",
"310M500US28660","Killeen-Temple, TX Metro Area","143700","2402","null","null",
"310M500US28700","Kingsport-Bristol, TN-VA Metro Area","134400","2100","null","null",
"310M500US28740","Kingston, NY Metro Area","230500","3803","null","null",
"310M500US28780","Kingsville, TX Micro Area","91600","8865","null","null",
"310M500US28820","Kinston, NC Micro Area","95500","4216","null","null",
"310M500US28860","Kirksville, MO Micro Area","118100","5964","null","null",
"310M500US28900","Klamath Falls, OR Micro Area","170600","6046","null","null",
"310M500US28940","Knoxville, TN Metro Area","171300","1333","null","null",
"310M500US29020","Kokomo, IN Metro Area","109500","3143","null","null",
"310M500US29060","Laconia, NH Micro Area","226500","7229","null","null",
"310M500US29100","La Crosse-Onalaska, WI-MN Metro Area","173400","2015","null","null",
"310M500US29180","Lafayette, LA Metro Area","157100","2103","null","null",
"310M500US29200","Lafayette-West Lafayette, IN Metro Area","145800","2970","null","null",
"310M500US29260","La Grande, OR Micro Area","185400","7936","null","null",
"310M500US29300","LaGrange, GA-AL Micro Area","121100","4010","null","null",
"310M500US29340","Lake Charles, LA Metro Area","155600","3544","null","null",
"310M500US29380","Lake City, FL Micro Area","124200","6296","null","null",
"310M500US29420","Lake Havasu City-Kingman, AZ Metro Area","160500","3370","null","null",
"310M500US29460","Lakeland-Winter Haven, FL Metro Area","150800","2046","null","null",
"310M500US29500","Lamesa, TX Micro Area","73400","4427","null","null",
"310M500US29540","Lancaster, PA Metro Area","209400","1913","null","null",
"310M500US29620","Lansing-East Lansing, MI Metro Area","146700","1397","null","null",
"310M500US29660","Laramie, WY Micro Area","235000","10169","null","null",
"310M500US29700","Laredo, TX Metro Area","125900","2849","null","null",
"310M500US29740","Las Cruces, NM Metro Area","147400","3610","null","null",
"310M500US29780","Las Vegas, NM Micro Area","130200","15122","null","null",
"310M500US29820","Las Vegas-Henderson-Paradise, NV Metro Area","262700","1426","null","null",
"310M500US29860","Laurel, MS Micro Area","92600","6056","null","null",
"310M500US29900","Laurinburg, NC Micro Area","85500","3258","null","null",
"310M500US29940","Lawrence, KS Metro Area","199400","4931","null","null",
"310M500US29980","Lawrenceburg, TN Micro Area","112500","5691","null","null",
"310M500US30020","Lawton, OK Metro Area","121700","3375","null","null",
"310M500US30060","Lebanon, MO Micro Area","113900","7457","null","null",
"310M500US30100","Lebanon, NH-VT Micro Area","207200","3603","null","null",
"310M500US30140","Lebanon, PA Metro Area","171300","2385","null","null",
"310M500US30220","Levelland, TX Micro Area","93600","4825","null","null",
"310M500US30260","Lewisburg, PA Micro Area","189500","5735","null","null",
"310M500US30280","Lewisburg, TN Micro Area","136400","7903","null","null",
"310M500US30300","Lewiston, ID-WA Metro Area","193700","6459","null","null",
"310M500US30340","Lewiston-Auburn, ME Metro Area","158200","2987","null","null",
"310M500US30380","Lewistown, PA Micro Area","117900","4463","null","null",
"310M500US30420","Lexington, NE Micro Area","105900","7374","null","null",
"310M500US30460","Lexington-Fayette, KY Metro Area","182700","2007","null","null",
"310M500US30580","Liberal, KS Micro Area","105300","7054","null","null",
"310M500US30620","Lima, OH Metro Area","118100","2869","null","null",
"310M500US30660","Lincoln, IL Micro Area","103200","4310","null","null",
"310M500US30700","Lincoln, NE Metro Area","176600","2098","null","null",
"310M500US30780","Little Rock-North Little Rock-Conway, AR Metro Area","154600","1406","null","null",
"310M500US30820","Lock Haven, PA Micro Area","136600","3640","null","null",
"310M500US30860","Logan, UT-ID Metro Area","234100","3921","null","null",
"310M500US30900","Logansport, IN Micro Area","89300","3049","null","null",
"310M500US30940","London, KY Micro Area","94400","4779","null","null",
"310M500US30980","Longview, TX Metro Area","134000","3092","null","null",
"310M500US31020","Longview, WA Metro Area","219300","5393","null","null",
"310M500US31060","Los Alamos, NM Micro Area","302800","14728","null","null",
"310M500US31080","Los Angeles-Long Beach-Anaheim, CA Metro Area","613400","1254","null","null",
"310M500US31140","Louisville/Jefferson County, KY-IN Metro Area","169500","1117","null","null",
"310M500US31180","Lubbock, TX Metro Area","137300","2891","null","null",
"310M500US31220","Ludington, MI Micro Area","141400","4664","null","null",
"310M500US31260","Lufkin, TX Micro Area","107600","6344","null","null",
"310M500US31300","Lumberton, NC Micro Area","75600","1610","null","null",
"310M500US31340","Lynchburg, VA Metro Area","169100","2354","null","null",
"310M500US31380","Macomb, IL Micro Area","91800","4683","null","null",
"310M500US31420","Macon-Bibb County, GA Metro Area","122200","3295","null","null",
"310M500US31460","Madera, CA Metro Area","251200","6261","null","null",
"310M500US31500","Madison, IN Micro Area","132900","7868","null","null",
"310M500US31540","Madison, WI Metro Area","248400","1631","null","null",
"310M500US31580","Madisonville, KY Micro Area","108700","5988","null","null",
"310M500US31620","Magnolia, AR Micro Area","81900","9928","null","null",
"310M500US31660","Malone, NY Micro Area","108700","4740","null","null",
"310M500US31680","Malvern, AR Micro Area","96700","4286","null","null",
"310M500US31700","Manchester-Nashua, NH Metro Area","274800","1847","null","null",
"310M500US31740","Manhattan, KS Metro Area","182300","4264","null","null",
"310M500US31820","Manitowoc, WI Micro Area","130100","3259","null","null",
"310M500US31860","Mankato, MN Metro Area","187600","2430","null","null",
"310M500US31900","Mansfield, OH Metro Area","110600","2659","null","null",
"310M500US31930","Marietta, OH Micro Area","132400","5196","null","null",
"310M500US31940","Marinette, WI-MI Micro Area","115700","3410","null","null",
"310M500US31980","Marion, IN Micro Area","92700","3654","null","null",
"310M500US32000","Marion, NC Micro Area","119200","6034","null","null",
"310M500US32020","Marion, OH Micro Area","100800","4195","null","null",
"310M500US32100","Marquette, MI Micro Area","153400","3298","null","null",
"310M500US32140","Marshall, MN Micro Area","148900","6709","null","null",
"310M500US32180","Marshall, MO Micro Area","106600","6073","null","null",
"310M500US32260","Marshalltown, IA Micro Area","106000","3830","null","null",
"310M500US32280","Martin, TN Micro Area","97800","4579","null","null",
"310M500US32300","Martinsville, VA Micro Area","93100","2655","null","null",
"310M500US32340","Maryville, MO Micro Area","126400","8349","null","null",
"310M500US32380","Mason City, IA Micro Area","125100","4266","null","null",
"310M500US32420","Mayagüez, PR Metro Area","95800","2055","null","null",
"310M500US32460","Mayfield, KY Micro Area","104300","6218","null","null",
"310M500US32500","Maysville, KY Micro Area","132800","13578","null","null",
"310M500US32540","McAlester, OK Micro Area","106800","4137","null","null",
"310M500US32580","McAllen-Edinburg-Mission, TX Metro Area","87100","997","null","null",
"310M500US32620","McComb, MS Micro Area","95500","8164","null","null",
"310M500US32660","McMinnville, TN Micro Area","112500","4810","null","null",
"310M500US32700","McPherson, KS Micro Area","151800","5849","null","null",
"310M500US32740","Meadville, PA Micro Area","113200","2104","null","null",
"310M500US32780","Medford, OR Metro Area","280300","4790","null","null",
"310M500US32820","Memphis, TN-MS-AR Metro Area","152200","1425","null","null",
"310M500US32860","Menomonie, WI Micro Area","165200","3182","null","null",
"310M500US32900","Merced, CA Metro Area","252700","4581","null","null",
"310M500US32940","Meridian, MS Micro Area","88700","3009","null","null",
"310M500US33020","Mexico, MO Micro Area","97900","4813","null","null",
"310M500US33060","Miami, OK Micro Area","86300","1489","null","null",
"310M500US33100","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","280400","1069","null","null",
"310M500US33140","Michigan City-La Porte, IN Metro Area","132600","4115","null","null",
"310M500US33180","Middlesborough, KY Micro Area","59800","4734","null","null",
"310M500US33220","Midland, MI Metro Area","141700","3071","null","null",
"310M500US33260","Midland, TX Metro Area","211000","7287","null","null",
"310M500US33300","Milledgeville, GA Micro Area","114300","8788","null","null",
"310M500US33340","Milwaukee-Waukesha, WI Metro Area","213900","1190","null","null",
"310M500US33380","Minden, LA Micro Area","81500","4137","null","null",
"310M500US33420","Mineral Wells, TX Micro Area","107000","6615","null","null",
"310M500US33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","257000","725","null","null",
"310M500US33500","Minot, ND Micro Area","201800","5061","null","null",
"310M500US33540","Missoula, MT Metro Area","284000","5255","null","null",
"310M500US33580","Mitchell, SD Micro Area","152500","6032","null","null",
"310M500US33620","Moberly, MO Micro Area","105000","6803","null","null",
"310M500US33660","Mobile, AL Metro Area","128900","2295","null","null",
"310M500US33700","Modesto, CA Metro Area","291600","2760","null","null",
"310M500US33740","Monroe, LA Metro Area","127600","4671","null","null",
"310M500US33780","Monroe, MI Metro Area","161700","2173","null","null",
"310M500US33860","Montgomery, AL Metro Area","141600","2342","null","null",
"310M500US33940","Montrose, CO Micro Area","240100","7338","null","null",
"310M500US33980","Morehead City, NC Micro Area","214100","5592","null","null",
"310M500US34020","Morgan City, LA Micro Area","106900","5999","null","null",
"310M500US34060","Morgantown, WV Metro Area","170600","4227","null","null",
"310M500US34100","Morristown, TN Metro Area","137900","3341","null","null",
"310M500US34140","Moscow, ID Micro Area","228200","7647","null","null",
"310M500US34180","Moses Lake, WA Micro Area","177500","5904","null","null",
"310M500US34220","Moultrie, GA Micro Area","85600","5442","null","null",
"310M500US34260","Mountain Home, AR Micro Area","133400","6265","null","null",
"310M500US34300","Mountain Home, ID Micro Area","153800","6828","null","null",
"310M500US34340","Mount Airy, NC Micro Area","126900","3489","null","null",
"310M500US34350","Mount Gay-Shamrock, WV Micro Area","89100","5617","null","null",
"310M500US34380","Mount Pleasant, MI Micro Area","134900","3941","null","null",
"310M500US34420","Mount Pleasant, TX Micro Area","104000","4675","null","null",
"310M500US34460","Mount Sterling, KY Micro Area","98900","6629","null","null",
"310M500US34500","Mount Vernon, IL Micro Area","96700","4819","null","null",
"310M500US34540","Mount Vernon, OH Micro Area","155500","4342","null","null",
"310M500US34580","Mount Vernon-Anacortes, WA Metro Area","306000","7322","null","null",
"310M500US34620","Muncie, IN Metro Area","93600","2474","null","null",
"310M500US34660","Murray, KY Micro Area","137300","7495","null","null",
"310M500US34700","Muscatine, IA Micro Area","130500","5624","null","null",
"310M500US34740","Muskegon, MI Metro Area","117900","1719","null","null",
"310M500US34780","Muskogee, OK Micro Area","104200","4179","null","null",
"310M500US34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","189100","2442","null","null",
"310M500US34860","Nacogdoches, TX Micro Area","130100","9240","null","null",
"310M500US34900","Napa, CA Metro Area","635900","8068","null","null",
"310M500US34940","Naples-Marco Island, FL Metro Area","360800","5990","null","null",
"310M500US34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","240800","1402","null","null",
"310M500US35020","Natchez, MS-LA Micro Area","88600","4231","null","null",
"310M500US35060","Natchitoches, LA Micro Area","137400","10642","null","null",
"310M500US35100","New Bern, NC Metro Area","152800","3314","null","null",
"310M500US35140","Newberry, SC Micro Area","116300","7990","null","null",
"310M500US35220","New Castle, IN Micro Area","100400","3872","null","null",
"310M500US35260","New Castle, PA Micro Area","111300","3104","null","null",
"310M500US35300","New Haven-Milford, CT Metro Area","248600","2085","null","null",
"310M500US35380","New Orleans-Metairie, LA Metro Area","197800","1537","null","null",
"310M500US35420","New Philadelphia-Dover, OH Micro Area","132100","3633","null","null",
"310M500US35440","Newport, OR Micro Area","251200","7793","null","null",
"310M500US35460","Newport, TN Micro Area","112900","7968","null","null",
"310M500US35580","New Ulm, MN Micro Area","141900","3671","null","null",
"310M500US35620","New York-Newark-Jersey City, NY-NJ-PA Metro Area","450900","823","null","null",
"310M500US35660","Niles, MI Metro Area","150700","2565","null","null",
"310M500US35700","Nogales, AZ Micro Area","151200","8849","null","null",
"310M500US35740","Norfolk, NE Micro Area","139900","4983","null","null",
"310M500US35820","North Platte, NE Micro Area","138100","5443","null","null",
"310M500US35840","North Port-Sarasota-Bradenton, FL Metro Area","246400","1835","null","null",
"310M500US35860","North Vernon, IN Micro Area","109800","5396","null","null",
"310M500US35900","North Wilkesboro, NC Micro Area","126300","7084","null","null",
"310M500US35940","Norwalk, OH Micro Area","124600","3927","null","null",
"310M500US35980","Norwich-New London, CT Metro Area","241700","2904","null","null",
"310M500US36020","Oak Harbor, WA Micro Area","358800","7476","null","null",
"310M500US36100","Ocala, FL Metro Area","139900","3154","null","null",
"310M500US36140","Ocean City, NJ Metro Area","300500","7192","null","null",
"310M500US36220","Odessa, TX Metro Area","140500","5688","null","null",
"310M500US36260","Ogden-Clearfield, UT Metro Area","255500","2443","null","null",
"310M500US36300","Ogdensburg-Massena, NY Micro Area","93600","2149","null","null",
"310M500US36340","Oil City, PA Micro Area","89400","1922","null","null",
