"GEO_ID","NAME","B25077_001E","B25077_001M","B25077_001MA","B25077_001EA",
"310M500US36380","Okeechobee, FL Micro Area","106000","7363","null","null",
"310M500US36420","Oklahoma City, OK Metro Area","157600","892","null","null",
"310M500US36460","Olean, NY Micro Area","88100","1553","null","null",
"310M500US36500","Olympia-Lacey-Tumwater, WA Metro Area","287900","3595","null","null",
"310M500US36540","Omaha-Council Bluffs, NE-IA Metro Area","171000","897","null","null",
"310M500US36580","Oneonta, NY Micro Area","146400","3833","null","null",
"310M500US36620","Ontario, OR-ID Micro Area","153100","5963","null","null",
"310M500US36660","Opelousas, LA Micro Area","108400","4268","null","null",
"310M500US36700","Orangeburg, SC Micro Area","92700","4334","null","null",
"310M500US36740","Orlando-Kissimmee-Sanford, FL Metro Area","221600","1481","null","null",
"310M500US36780","Oshkosh-Neenah, WI Metro Area","152500","2239","null","null",
"310M500US36820","Oskaloosa, IA Micro Area","115300","5613","null","null",
"310M500US36830","Othello, WA Micro Area","154500","7968","null","null",
"310M500US36837","Ottawa, IL Micro Area","123200","1938","null","null",
"310M500US36840","Ottawa, KS Micro Area","128000","7456","null","null",
"310M500US36900","Ottumwa, IA Micro Area","82100","4039","null","null",
"310M500US36940","Owatonna, MN Micro Area","169300","3701","null","null",
"310M500US36980","Owensboro, KY Metro Area","129400","3230","null","null",
"310M500US37060","Oxford, MS Micro Area","199700","11495","null","null",
"310M500US37100","Oxnard-Thousand Oaks-Ventura, CA Metro Area","588400","3247","null","null",
"310M500US37120","Ozark, AL Micro Area","112000","4719","null","null",
"310M500US37140","Paducah, KY-IL Micro Area","122300","4010","null","null",
"310M500US37220","Pahrump, NV Micro Area","163300","7716","null","null",
"310M500US37260","Palatka, FL Micro Area","89100","4747","null","null",
"310M500US37300","Palestine, TX Micro Area","101900","7307","null","null",
"310M500US37340","Palm Bay-Melbourne-Titusville, FL Metro Area","196400","2183","null","null",
"310M500US37420","Pampa, TX Micro Area","79200","6825","null","null",
"310M500US37460","Panama City, FL Metro Area","178400","4713","null","null",
"310M500US37500","Paragould, AR Micro Area","118800","6463","null","null",
"310M500US37540","Paris, TN Micro Area","103300","6682","null","null",
"310M500US37580","Paris, TX Micro Area","99100","4887","null","null",
"310M500US37620","Parkersburg-Vienna, WV Metro Area","122300","3303","null","null",
"310M500US37660","Parsons, KS Micro Area","76400","3635","null","null",
"310M500US37740","Payson, AZ Micro Area","165800","9480","null","null",
"310M500US37770","Pearsall, TX Micro Area","82200","11015","null","null",
"310M500US37780","Pecos, TX Micro Area","64800","4759","null","null",
"310M500US37800","Pella, IA Micro Area","157300","5817","null","null",
"310M500US37860","Pensacola-Ferry Pass-Brent, FL Metro Area","164000","2147","null","null",
"310M500US37900","Peoria, IL Metro Area","132000","1746","null","null",
"310M500US37940","Peru, IN Micro Area","88700","3467","null","null",
"310M500US37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","250700","905","null","null",
"310M500US38060","Phoenix-Mesa-Chandler, AZ Metro Area","250000","982","null","null",
"310M500US38100","Picayune, MS Micro Area","138200","8777","null","null",
"310M500US38180","Pierre, SD Micro Area","175500","7948","null","null",
"310M500US38220","Pine Bluff, AR Metro Area","83300","2838","null","null",
"310M500US38240","Pinehurst-Southern Pines, NC Micro Area","216500","6913","null","null",
"310M500US38260","Pittsburg, KS Micro Area","93900","6294","null","null",
"310M500US38300","Pittsburgh, PA Metro Area","154000","744","null","null",
"310M500US38340","Pittsfield, MA Metro Area","216100","5956","null","null",
"310M500US38380","Plainview, TX Micro Area","82700","3392","null","null",
"310M500US38420","Platteville, WI Micro Area","147700","3177","null","null",
"310M500US38460","Plattsburgh, NY Micro Area","134100","3805","null","null",
"310M500US38500","Plymouth, IN Micro Area","138700","5201","null","null",
"310M500US38540","Pocatello, ID Metro Area","159100","2813","null","null",
"310M500US38580","Point Pleasant, WV-OH Micro Area","100800","4985","null","null",
"310M500US38620","Ponca City, OK Micro Area","92100","4047","null","null",
"310M500US38660","Ponce, PR Metro Area","95300","1160","null","null",
"310M500US38700","Pontiac, IL Micro Area","109400","3825","null","null",
"310M500US38740","Poplar Bluff, MO Micro Area","104700","5697","null","null",
"310M500US38780","Portales, NM Micro Area","118200","10048","null","null",
"310M500US38820","Port Angeles, WA Micro Area","253800","7512","null","null",
"310M500US38860","Portland-South Portland, ME Metro Area","263300","2114","null","null",
"310M500US38900","Portland-Vancouver-Hillsboro, OR-WA Metro Area","368800","1371","null","null",
"310M500US38920","Port Lavaca, TX Micro Area","120200","11927","null","null",
"310M500US38940","Port St. Lucie, FL Metro Area","210100","3530","null","null",
"310M500US39020","Portsmouth, OH Micro Area","97800","5450","null","null",
"310M500US39060","Pottsville, PA Micro Area","102100","3286","null","null",
"310M500US39100","Poughkeepsie-Newburgh-Middletown, NY Metro Area","276500","1844","null","null",
"310M500US39150","Prescott Valley-Prescott, AZ Metro Area","252000","5214","null","null",
"310M500US39220","Price, UT Micro Area","140800","6308","null","null",
"310M500US39260","Prineville, OR Micro Area","246100","16589","null","null",
"310M500US39300","Providence-Warwick, RI-MA Metro Area","276900","1367","null","null",
"310M500US39340","Provo-Orem, UT Metro Area","303300","3529","null","null",
"310M500US39380","Pueblo, CO Metro Area","164600","2443","null","null",
"310M500US39420","Pullman, WA Micro Area","217600","6466","null","null",
"310M500US39460","Punta Gorda, FL Metro Area","195400","4224","null","null",
"310M500US39500","Quincy, IL-MO Micro Area","123500","3245","null","null",
"310M500US39540","Racine, WI Metro Area","176000","3251","null","null",
"310M500US39580","Raleigh-Cary, NC Metro Area","249800","2320","null","null",
"310M500US39660","Rapid City, SD Metro Area","188400","3556","null","null",
"310M500US39700","Raymondville, TX Micro Area","55300","6185","null","null",
"310M500US39740","Reading, PA Metro Area","178700","2132","null","null",
"310M500US39780","Red Bluff, CA Micro Area","215900","7369","null","null",
"310M500US39820","Redding, CA Metro Area","252300","4720","null","null",
"310M500US39860","Red Wing, MN Micro Area","204100","6849","null","null",
"310M500US39900","Reno, NV Metro Area","333000","3050","null","null",
"310M500US39940","Rexburg, ID Micro Area","201100","10241","null","null",
"310M500US39980","Richmond, IN Micro Area","100500","3579","null","null",
"310M500US40060","Richmond, VA Metro Area","237500","1408","null","null",
"310M500US40080","Richmond-Berea, KY Micro Area","149600","3533","null","null",
"310M500US40100","Rio Grande City-Roma, TX Micro Area","71900","2676","null","null",
"310M500US40140","Riverside-San Bernardino-Ontario, CA Metro Area","341300","1218","null","null",
"310M500US40180","Riverton, WY Micro Area","196400","5619","null","null",
"310M500US40220","Roanoke, VA Metro Area","180100","2528","null","null",
"310M500US40260","Roanoke Rapids, NC Micro Area","85500","2526","null","null",
"310M500US40300","Rochelle, IL Micro Area","146900","3729","null","null",
"310M500US40340","Rochester, MN Metro Area","201100","2808","null","null",
"310M500US40380","Rochester, NY Metro Area","144400","867","null","null",
"310M500US40420","Rockford, IL Metro Area","124800","1588","null","null",
"310M500US40460","Rockingham, NC Micro Area","83200","4136","null","null",
"310M500US40530","Rockport, TX Micro Area","156800","14883","null","null",
"310M500US40540","Rock Springs, WY Micro Area","205600","5593","null","null",
"310M500US40580","Rocky Mount, NC Metro Area","111100","3084","null","null",
"310M500US40620","Rolla, MO Micro Area","135000","7422","null","null",
"310M500US40660","Rome, GA Metro Area","132400","6102","null","null",
"310M500US40700","Roseburg, OR Micro Area","199200","5562","null","null",
"310M500US40740","Roswell, NM Micro Area","108700","5462","null","null",
"310M500US40760","Ruidoso, NM Micro Area","193900","28466","null","null",
"310M500US40780","Russellville, AR Micro Area","121800","4398","null","null",
"310M500US40820","Ruston, LA Micro Area","154500","8112","null","null",
"310M500US40860","Rutland, VT Micro Area","177400","5165","null","null",
"310M500US40900","Sacramento-Roseville-Folsom, CA Metro Area","387500","1610","null","null",
"310M500US40940","Safford, AZ Micro Area","138700","10001","null","null",
"310M500US40980","Saginaw, MI Metro Area","101300","2402","null","null",
"310M500US41060","St. Cloud, MN Metro Area","182700","2057","null","null",
"310M500US41100","St. George, UT Metro Area","283800","3742","null","null",
"310M500US41140","St. Joseph, MO-KS Metro Area","123100","2607","null","null",
"310M500US41180","St. Louis, MO-IL Metro Area","172700","751","null","null",
"310M500US41220","St. Marys, GA Micro Area","165700","7784","null","null",
"310M500US41260","St. Marys, PA Micro Area","103200","4628","null","null",
"310M500US41400","Salem, OH Micro Area","109400","2807","null","null",
"310M500US41420","Salem, OR Metro Area","250800","3592","null","null",
"310M500US41460","Salina, KS Micro Area","133900","4401","null","null",
"310M500US41500","Salinas, CA Metro Area","516600","12283","null","null",
"310M500US41540","Salisbury, MD-DE Metro Area","234800","3128","null","null",
"310M500US41620","Salt Lake City, UT Metro Area","298600","1715","null","null",
"310M500US41660","San Angelo, TX Metro Area","140000","5054","null","null",
"310M500US41700","San Antonio-New Braunfels, TX Metro Area","171000","1011","null","null",
"310M500US41740","San Diego-Chula Vista-Carlsbad, CA Metro Area","563700","2599","null","null",
"310M500US41760","Sandpoint, ID Micro Area","254200","12465","null","null",
"310M500US41780","Sandusky, OH Micro Area","139900","3462","null","null",
"310M500US41820","Sanford, NC Micro Area","144200","4197","null","null",
"310M500US41860","San Francisco-Oakland-Berkeley, CA Metro Area","840600","3101","null","null",
"310M500US41900","San Germán, PR Metro Area","94300","2058","null","null",
"310M500US41940","San Jose-Sunnyvale-Santa Clara, CA Metro Area","968800","5412","null","null",
"310M500US41980","San Juan-Bayamón-Caguas, PR Metro Area","123100","765","null","null",
"310M500US42020","San Luis Obispo-Paso Robles, CA Metro Area","574000","7158","null","null",
"310M500US42100","Santa Cruz-Watsonville, CA Metro Area","756600","11286","null","null",
"310M500US42140","Santa Fe, NM Metro Area","291800","4739","null","null",
"310M500US42180","Santa Isabel, PR Micro Area","93500","3582","null","null",
"310M500US42200","Santa Maria-Santa Barbara, CA Metro Area","577400","12923","null","null",
"310M500US42220","Santa Rosa-Petaluma, CA Metro Area","609600","5255","null","null",
"310M500US42300","Sault Ste. Marie, MI Micro Area","119100","4021","null","null",
"310M500US42340","Savannah, GA Metro Area","188900","4279","null","null",
"310M500US42380","Sayre, PA Micro Area","150600","3185","null","null",
"310M500US42420","Scottsbluff, NE Micro Area","128100","5283","null","null",
"310M500US42460","Scottsboro, AL Micro Area","104900","4788","null","null",
"310M500US42500","Scottsburg, IN Micro Area","103000","9551","null","null",
"310M500US42540","Scranton--Wilkes-Barre, PA Metro Area","139400","1610","null","null",
"310M500US42620","Searcy, AR Micro Area","120100","4714","null","null",
"310M500US42660","Seattle-Tacoma-Bellevue, WA Metro Area","436100","1921","null","null",
"310M500US42680","Sebastian-Vero Beach, FL Metro Area","202300","6803","null","null",
"310M500US42700","Sebring-Avon Park, FL Metro Area","108100","4491","null","null",
"310M500US42740","Sedalia, MO Micro Area","119100","4591","null","null",
"310M500US42780","Selinsgrove, PA Micro Area","166100","3662","null","null",
"310M500US42820","Selma, AL Micro Area","83300","4393","null","null",
"310M500US42860","Seneca, SC Micro Area","159800","4771","null","null",
"310M500US42900","Seneca Falls, NY Micro Area","107100","3712","null","null",
"310M500US42940","Sevierville, TN Micro Area","175500","4845","null","null",
"310M500US42980","Seymour, IN Micro Area","125300","6090","null","null",
"310M500US43020","Shawano, WI Micro Area","135000","3204","null","null",
"310M500US43060","Shawnee, OK Micro Area","120500","3297","null","null",
"310M500US43100","Sheboygan, WI Metro Area","159700","2412","null","null",
"310M500US43140","Shelby, NC Micro Area","120100","3094","null","null",
"310M500US43180","Shelbyville, TN Micro Area","151100","6821","null","null",
"310M500US43220","Shelton, WA Micro Area","226500","7983","null","null",
"310M500US43260","Sheridan, WY Micro Area","272400","9364","null","null",
"310M500US43300","Sherman-Denison, TX Metro Area","137400","5653","null","null",
"310M500US43320","Show Low, AZ Micro Area","126100","5786","null","null",
"310M500US43340","Shreveport-Bossier City, LA Metro Area","155400","2229","null","null",
"310M500US43380","Sidney, OH Micro Area","145600","4592","null","null",
"310M500US43420","Sierra Vista-Douglas, AZ Metro Area","146800","4553","null","null",
"310M500US43460","Sikeston, MO Micro Area","109200","5340","null","null",
"310M500US43500","Silver City, NM Micro Area","125100","11110","null","null",
"310M500US43580","Sioux City, IA-NE-SD Metro Area","126200","3575","null","null",
"310M500US43620","Sioux Falls, SD Metro Area","193300","2806","null","null",
"310M500US43660","Snyder, TX Micro Area","85500","9383","null","null",
"310M500US43700","Somerset, KY Micro Area","116200","5673","null","null",
"310M500US43740","Somerset, PA Micro Area","107000","2629","null","null",
"310M500US43760","Sonora, CA Micro Area","289200","9156","null","null",
"310M500US43780","South Bend-Mishawaka, IN-MI Metro Area","131500","1942","null","null",
"310M500US43900","Spartanburg, SC Metro Area","141400","2188","null","null",
"310M500US43940","Spearfish, SD Micro Area","207900","9743","null","null",
"310M500US43980","Spencer, IA Micro Area","124100","7569","null","null",
"310M500US44020","Spirit Lake, IA Micro Area","194300","11921","null","null",
"310M500US44060","Spokane-Spokane Valley, WA Metro Area","222400","1735","null","null",
"310M500US44100","Springfield, IL Metro Area","141500","1942","null","null",
"310M500US44140","Springfield, MA Metro Area","228100","1249","null","null",
"310M500US44180","Springfield, MO Metro Area","147700","1739","null","null",
"310M500US44220","Springfield, OH Metro Area","115500","2098","null","null",
"310M500US44260","Starkville, MS Micro Area","144500","9616","null","null",
"310M500US44300","State College, PA Metro Area","234900","4364","null","null",
"310M500US44340","Statesboro, GA Micro Area","140700","6364","null","null",
"310M500US44420","Staunton, VA Metro Area","198600","4653","null","null",
"310M500US44460","Steamboat Springs, CO Micro Area","535300","35928","null","null",
"310M500US44500","Stephenville, TX Micro Area","159900","8533","null","null",
"310M500US44540","Sterling, CO Micro Area","157900","9503","null","null",
"310M500US44580","Sterling, IL Micro Area","106700","3869","null","null",
"310M500US44620","Stevens Point, WI Micro Area","168100","2733","null","null",
"310M500US44660","Stillwater, OK Micro Area","161700","4553","null","null",
"310M500US44700","Stockton, CA Metro Area","342100","3031","null","null",
"310M500US44740","Storm Lake, IA Micro Area","115600","5956","null","null",
"310M500US44780","Sturgis, MI Micro Area","122300","3749","null","null",
"310M500US44860","Sulphur Springs, TX Micro Area","114900","8150","null","null",
"310M500US44900","Summerville, GA Micro Area","72200","5150","null","null",
"310M500US44940","Sumter, SC Metro Area","112300","3576","null","null",
"310M500US44980","Sunbury, PA Micro Area","117400","3831","null","null",
"310M500US45000","Susanville, CA Micro Area","203000","8968","null","null",
"310M500US45020","Sweetwater, TX Micro Area","75500","6166","null","null",
"310M500US45060","Syracuse, NY Metro Area","137200","1147","null","null",
"310M500US45140","Tahlequah, OK Micro Area","118000","4100","null","null",
"310M500US45180","Talladega-Sylacauga, AL Micro Area","105300","5542","null","null",
"310M500US45220","Tallahassee, FL Metro Area","177600","2973","null","null",
"310M500US45300","Tampa-St. Petersburg-Clearwater, FL Metro Area","193500","1055","null","null",
"310M500US45340","Taos, NM Micro Area","239500","10697","null","null",
"310M500US45380","Taylorville, IL Micro Area","90900","3701","null","null",
"310M500US45460","Terre Haute, IN Metro Area","92900","2582","null","null",
"310M500US45500","Texarkana, TX-AR Metro Area","111500","3690","null","null",
"310M500US45520","The Dalles, OR Micro Area","212900","7009","null","null",
"310M500US45540","The Villages, FL Metro Area","258600","6058","null","null",
"310M500US45580","Thomaston, GA Micro Area","93300","7785","null","null",
"310M500US45620","Thomasville, GA Micro Area","146800","8528","null","null",
"310M500US45660","Tiffin, OH Micro Area","106500","2605","null","null",
"310M500US45700","Tifton, GA Micro Area","118100","9814","null","null",
"310M500US45740","Toccoa, GA Micro Area","105300","12222","null","null",
"310M500US45780","Toledo, OH Metro Area","130900","1450","null","null",
"310M500US45820","Topeka, KS Metro Area","133800","2129","null","null",
"310M500US45860","Torrington, CT Micro Area","251000","3599","null","null",
"310M500US45900","Traverse City, MI Micro Area","203100","3792","null","null",
"310M500US45940","Trenton-Princeton, NJ Metro Area","291100","4075","null","null",
"310M500US45980","Troy, AL Micro Area","120000","8728","null","null",
"310M500US46020","Truckee-Grass Valley, CA Micro Area","431000","9513","null","null",
"310M500US46060","Tucson, AZ Metro Area","184100","1586","null","null",
"310M500US46100","Tullahoma-Manchester, TN Micro Area","144500","5155","null","null",
"310M500US46140","Tulsa, OK Metro Area","150500","925","null","null",
"310M500US46180","Tupelo, MS Micro Area","113500","2964","null","null",
"310M500US46220","Tuscaloosa, AL Metro Area","159500","2330","null","null",
"310M500US46300","Twin Falls, ID Metro Area","166400","3626","null","null",
"310M500US46340","Tyler, TX Metro Area","158600","2716","null","null",
"310M500US46380","Ukiah, CA Micro Area","377500","8677","null","null",
"310M500US46420","Union, SC Micro Area","80000","4769","null","null",
"310M500US46460","Union City, TN Micro Area","91500","5579","null","null",
"310M500US46500","Urbana, OH Micro Area","132800","3878","null","null",
"310M500US46520","Urban Honolulu, HI Metro Area","678200","3924","null","null",
"310M500US46540","Utica-Rome, NY Metro Area","122200","1647","null","null",
"310M500US46620","Uvalde, TX Micro Area","89000","10419","null","null",
"310M500US46660","Valdosta, GA Metro Area","132100","4159","null","null",
"310M500US46700","Vallejo, CA Metro Area","406900","4055","null","null",
"310M500US46780","Van Wert, OH Micro Area","104900","4621","null","null",
"310M500US46820","Vermillion, SD Micro Area","168300","9988","null","null",
"310M500US46860","Vernal, UT Micro Area","197000","10684","null","null",
"310M500US46900","Vernon, TX Micro Area","68300","7330","null","null",
"310M500US46980","Vicksburg, MS Micro Area","128400","7935","null","null",
"310M500US47020","Victoria, TX Metro Area","142500","5798","null","null",
"310M500US47080","Vidalia, GA Micro Area","92300","9030","null","null",
"310M500US47180","Vincennes, IN Micro Area","96800","5880","null","null",
"310M500US47220","Vineland-Bridgeton, NJ Metro Area","162500","2756","null","null",
"310M500US47240","Vineyard Haven, MA Micro Area","699500","30429","null","null",
"310M500US47260","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","245100","1266","null","null",
"310M500US47300","Visalia, CA Metro Area","205000","3810","null","null",
"310M500US47340","Wabash, IN Micro Area","100500","5042","null","null",
"310M500US47380","Waco, TX Metro Area","138600","3160","null","null",
"310M500US47420","Wahpeton, ND-MN Micro Area","132300","7153","null","null",
"310M500US47460","Walla Walla, WA Metro Area","224800","8665","null","null",
"310M500US47540","Wapakoneta, OH Micro Area","147300","4997","null","null",
"310M500US47580","Warner Robins, GA Metro Area","142000","3740","null","null",
"310M500US47620","Warren, PA Micro Area","98000","3222","null","null",
"310M500US47660","Warrensburg, MO Micro Area","156500","5807","null","null",
"310M500US47700","Warsaw, IN Micro Area","150000","4172","null","null",
"310M500US47780","Washington, IN Micro Area","130000","8644","null","null",
"310M500US47820","Washington, NC Micro Area","132800","8641","null","null",
"310M500US47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","424000","1315","null","null",
"310M500US47920","Washington Court House, OH Micro Area","113500","3342","null","null",
"310M500US47940","Waterloo-Cedar Falls, IA Metro Area","149500","2264","null","null",
"310M500US47980","Watertown, SD Micro Area","171800","5261","null","null",
"310M500US48020","Watertown-Fort Atkinson, WI Micro Area","190400","3438","null","null",
"310M500US48060","Watertown-Fort Drum, NY Metro Area","149900","4069","null","null",
"310M500US48100","Wauchula, FL Micro Area","83400","5206","null","null",
"310M500US48140","Wausau-Weston, WI Metro Area","153700","1955","null","null",
"310M500US48180","Waycross, GA Micro Area","90400","7039","null","null",
"310M500US48220","Weatherford, OK Micro Area","142500","7637","null","null",
"310M500US48260","Weirton-Steubenville, WV-OH Metro Area","93000","2016","null","null",
"310M500US48300","Wenatchee, WA Metro Area","284100","6140","null","null",
"310M500US48460","West Plains, MO Micro Area","112200","8338","null","null",
"310M500US48500","West Point, MS Micro Area","89900","4937","null","null",
"310M500US48540","Wheeling, WV-OH Metro Area","109300","2695","null","null",
"310M500US48580","Whitewater, WI Micro Area","203400","5454","null","null",
"310M500US48620","Wichita, KS Metro Area","139000","1209","null","null",
"310M500US48660","Wichita Falls, TX Metro Area","102300","3163","null","null",
"310M500US48700","Williamsport, PA Metro Area","155800","2492","null","null",
"310M500US48780","Williston, ND Micro Area","247400","14616","null","null",
"310M500US48820","Willmar, MN Micro Area","168900","3625","null","null",
"310M500US48900","Wilmington, NC Metro Area","233500","3613","null","null",
"310M500US48940","Wilmington, OH Micro Area","128400","5700","null","null",
"310M500US48980","Wilson, NC Micro Area","123600","4059","null","null",
"310M500US49020","Winchester, VA-WV Metro Area","232000","4873","null","null",
"310M500US49060","Winfield, KS Micro Area","89000","3339","null","null",
"310M500US49080","Winnemucca, NV Micro Area","180600","13040","null","null",
"310M500US49100","Winona, MN Micro Area","167300","3238","null","null",
"310M500US49180","Winston-Salem, NC Metro Area","152400","1516","null","null",
"310M500US49220","Wisconsin Rapids-Marshfield, WI Micro Area","131900","3480","null","null",
"310M500US49260","Woodward, OK Micro Area","120200","7357","null","null",
"310M500US49300","Wooster, OH Micro Area","148900","2528","null","null",
"310M500US49340","Worcester, MA-CT Metro Area","269600","1784","null","null",
"310M500US49380","Worthington, MN Micro Area","127100","8119","null","null",
"310M500US49420","Yakima, WA Metro Area","175900","4227","null","null",
"310M500US49460","Yankton, SD Micro Area","148300","6488","null","null",
"310M500US49500","Yauco, PR Metro Area","84400","1522","null","null",
"310M500US49620","York-Hanover, PA Metro Area","177100","1682","null","null",
"310M500US49660","Youngstown-Warren-Boardman, OH-PA Metro Area","107700","1095","null","null",
"310M500US49700","Yuba City, CA Metro Area","268700","4514","null","null",
"310M500US49740","Yuma, AZ Metro Area","127900","3278","null","null",
"310M500US49780","Zanesville, OH Micro Area","120200","3413","null","null",
"310M500US49820","Zapata, TX Micro Area","77800","10262","null","null",
